stateCode,stateName,localBodyCode,localBodyName,localBodyType,total_pincodes,matching_pincodes,predicted_districtCode,predicted_districtName,overlap_%,confidence_level,validation_flag,strategy_used,2nd_best_districtCode,2nd_best_districtName,gap_to_2nd_%,top3_candidates
36,Telangana,248087,Mancherial,Municipality,1,1,501,Adilabad,100.0,High,AMBIGUOUS,S1:same_state+prefix3,699.0,Kumuram Bheem Asifabad,0.0,501:Adilabad (100.0%); 699:Kumuram Bheem Asifabad (100.0%); 684:Mancherial (100.0%)
36,Telangana,248097,Zaheerabad,Municipality,1,1,513,Medak,100.0,High,AMBIGUOUS,S1:same_state+prefix3,691.0,Sangareddy,0.0,513:Medak (100.0%); 691:Sangareddy (100.0%); 692:Siddipet (100.0%)
36,Telangana,248101,Mahabubnagar,Municipality,1,1,695,Jogulamba Gadwal,100.0,High,AMBIGUOUS,S1:same_state+prefix3,512.0,Mahabubnagar,0.0,695:Jogulamba Gadwal (100.0%); 512:Mahabubnagar (100.0%); 694:Nagarkurnool (100.0%)
36,Telangana,248104,Wanaparthy,Municipality,1,1,695,Jogulamba Gadwal,100.0,High,AMBIGUOUS,S1:same_state+prefix3,512.0,Mahabubnagar,0.0,695:Jogulamba Gadwal (100.0%); 512:Mahabubnagar (100.0%); 694:Nagarkurnool (100.0%)
36,Telangana,248105,Khammam,Municipal Corporations,1,1,690,Bhadradri Kothagudem,100.0,High,AMBIGUOUS,S1:same_state+prefix3,509.0,Khammam,0.0,690:Bhadradri Kothagudem (100.0%); 509:Khammam (100.0%); 688:Mahabubabad (100.0%)
28,Andhra Pradesh,248113,Guntakal,Municipality,1,1,754,Sri Sathya Sai,100.0,High,AMBIGUOUS,S1:same_state+prefix3,502.0,Ananthapuramu,0.0,754:Sri Sathya Sai (100.0%); 502:Ananthapuramu (100.0%)
28,Andhra Pradesh,248119,Madanapalli,Municipality,1,1,753,Annamayya,100.0,High,AMBIGUOUS,S1:same_state+prefix3,503.0,Chittoor,0.0,753:Annamayya (100.0%); 503:Chittoor (100.0%); 752:Tirupati (100.0%)
28,Andhra Pradesh,248121,Tirupati,Municipal Corporations,1,1,753,Annamayya,100.0,High,AMBIGUOUS,S1:same_state+prefix3,503.0,Chittoor,0.0,753:Annamayya (100.0%); 503:Chittoor (100.0%); 752:Tirupati (100.0%)
3,Punjab,248300,Dasua,Municipality,1,1,49,Dehradun,100.0,High,STRONG MATCH,S2:cross_state+prefix3,,,100.0,49:Dehradun (100.0%)
3,Punjab,248301,Gardhiwala,Municipality,1,1,49,Dehradun,100.0,High,STRONG MATCH,S2:cross_state+prefix3,,,100.0,49:Dehradun (100.0%)
3,Punjab,248302,Urmar Tanda,Municipality,1,1,49,Dehradun,100.0,High,STRONG MATCH,S2:cross_state+prefix3,,,100.0,49:Dehradun (100.0%)
